Country_Name,Percentage_Total_Unemployment,GDP_US_DOLLARS,Total_Population,Reformation_Class,Development_Class,Year
ALBANIA,23.67,18260043500,2811666,New EU,UnderDeveloped Countries,2021
ALBANIA,26.62,15131866271,2837849,New EU,UnderDeveloped Countries,2020
ALBANIA,22.9,15401830754,2854192,New EU,UnderDeveloped Countries,2019
ALBANIA,24.49,15156432310,2866376,New EU,UnderDeveloped Countries,2018
ALBANIA,26.94,13019689337,2873456,New EU,UnderDeveloped Countries,2017
ALBANIA,30.6,11861199831,2876100,New EU,UnderDeveloped Countries,2016
ALBANIA,34.36,11386850130,2880703,New EU,UnderDeveloped Countries,2015
ALBANIA,35.28,13228147516,2889104,New EU,UnderDeveloped Countries,2014
ALBANIA,31.01,12776220507,2895091,New EU,UnderDeveloped Countries,2013
ALBANIA,26.28,12319830437,2900401,New EU,UnderDeveloped Countries,2012
AUSTRIA,9.73,409401816051,8429990,Old EU,Developed Countries,2012
AUSTRIA,10.65,430190979706,8479824,Old EU,Developed Countries,2013
AUSTRIA,11.21,442584815286,8546355,Old EU,Developed Countries,2014
AUSTRIA,11.39,381971148531,8642699,Old EU,Developed Countries,2015
AUSTRIA,11.97,395837353032,8736667,Old EU,Developed Countries,2016
AUSTRIA,10.94,417261151845,8797566,Old EU,Developed Countries,2017
AUSTRIA,9.68,455168151939,8840522,Old EU,Developed Countries,2018
AUSTRIA,8.96,445011872704,8879919,Old EU,Developed Countries,2019
AUSTRIA,10.7,433258467677,8916864,Old EU,Developed Countries,2020
AUSTRIA,12.6,477082467454,8956280,Old EU,Developed Countries,2021
BELARUS,9.43,68218816484,9340314,Old EU,UnderDeveloped Countries,2021
BELARUS,9.5,61489588895,9379953,Old EU,UnderDeveloped Countries,2020
BELARUS,8.29,64409647194,9419756,Old EU,UnderDeveloped Countries,2019
BELARUS,9.47,60031262269,9438785,Old EU,UnderDeveloped Countries,2018
BELARUS,11.98,75527984234,9443210,Old EU,UnderDeveloped Countries,2013
BELARUS,12.07,65685102555,9446836,Old EU,UnderDeveloped Countries,2012
BELARUS,11.96,78813839984,9448516,Old EU,UnderDeveloped Countries,2014
BELARUS,11.27,54726595249,9458989,Old EU,UnderDeveloped Countries,2017
BELARUS,11.66,56454734397,9461076,Old EU,UnderDeveloped Countries,2015
